Date,clot
06.09.2018,"1,128"
05.09.2018,"1,129"
04.09.2018,"1,126"
03.09.2018,"1,127"
31.08.2018,"1,128"
30.08.2018,"1,134"
29.08.2018,"1,139"
28.08.2018,"1,143"
27.08.2018,"1,143"
24.08.2018,"1,14"
23.08.2018,"1,138"
22.08.2018,"1,14"
21.08.2018,"1,137"
20.08.2018,"1,137"
17.08.2018,"1,134"
16.08.2018,"1,13"
15.08.2018,"1,129"
14.08.2018,"1,13"
13.08.2018,"1,134"
10.08.2018,"1,139"
09.08.2018,"1,151"
08.08.2018,"1,154"
07.08.2018,"1,153"
06.08.2018,"1,151"
03.08.2018,"1,153"
02.08.2018,"1,155"
01.08.2018,"1,159"
31.07.2018,"1,159"
30.07.2018,"1,16"
27.07.2018,"1,16"
26.07.2018,"1,162"
25.07.2018,"1,16"
24.07.2018,"1,163"
23.07.2018,"1,161"
20.07.2018,"1,163"
19.07.2018,"1,162"
18.07.2018,"1,161"
17.07.2018,"1,165"
16.07.2018,"1,17"
13.07.2018,"1,17"
12.07.2018,"1,164"
11.07.2018,"1,165"
10.07.2018,"1,165"
09.07.2018,"1,165"
06.07.2018,"1,163"
05.07.2018,"1,161"
04.07.2018,"1,156"
03.07.2018,"1,157"
02.07.2018,"1,156"
29.06.2018,"1,157"
28.06.2018,"1,156"
27.06.2018,"1,154"
26.06.2018,"1,154"
25.06.2018,"1,155"
22.06.2018,"1,153"
21.06.2018,"1,15"
20.06.2018,"1,154"
19.06.2018,"1,15"
18.06.2018,"1,155"
15.06.2018,"1,158"
14.06.2018,"1,159"
13.06.2018,"1,162"
12.06.2018,"1,162"
11.06.2018,"1,163"
08.06.2018,"1,157"
07.06.2018,"1,161"
06.06.2018,"1,163"
05.06.2018,"1,152"
04.06.2018,"1,155"
01.06.2018,"1,153"
31.05.2018,"1,153"
30.05.2018,"1,151"
29.05.2018,"1,152"
28.05.2018,"1,158"
25.05.2018,"1,159"
24.05.2018,"1,161"
23.05.2018,"1,16"
22.05.2018,"1,174"
21.05.2018,"1,175"
18.05.2018,"1,177"
17.05.2018,"1,182"
16.05.2018,"1,179"
15.05.2018,"1,191"
14.05.2018,"1,1965"
11.05.2018,"1,1933"
10.05.2018,"1,1908"
09.05.2018,"1,19"
08.05.2018,"1,1906"
07.05.2018,"1,1964"
04.05.2018,"1,195"
03.05.2018,"1,1958"
02.05.2018,"1,1957"
30.04.2018,"1,1968"
27.04.2018,"1,196"
26.04.2018,"1,1976"
25.04.2018,"1,1986"
24.04.2018,"1,1944"
23.04.2018,"1,1941"
20.04.2018,"1,197"
19.04.2018,"1,1976"
18.04.2018,"1,1979"
17.04.2018,"1,1908"
16.04.2018,"1,188"
13.04.2018,"1,185"
12.04.2018,"1,188"
11.04.2018,"1,186"
10.04.2018,"1,179"
09.04.2018,"1,179"
06.04.2018,"1,18"
05.04.2018,"1,18"
04.04.2018,"1,178"
03.04.2018,"1,178"
29.03.2018,"1,178"
28.03.2018,"1,18"
27.03.2018,"1,176"
26.03.2018,"1,174"
23.03.2018,"1,17"
22.03.2018,"1,167"
21.03.2018,"1,171"
20.03.2018,"1,172"
19.03.2018,"1,172"
16.03.2018,"1,17"
15.03.2018,"1,169"
14.03.2018,"1,17"
13.03.2018,"1,169"
12.03.2018,"1,168"
09.03.2018,"1,17"
08.03.2018,"1,173"
07.03.2018,"1,167"
06.03.2018,"1,163"
05.03.2018,"1,155"
02.03.2018,"1,151"
01.03.2018,"1,152"
28.02.2018,"1,152"
27.02.2018,"1,154"
26.02.2018,"1,153"
23.02.2018,"1,151"
22.02.2018,"1,151"
21.02.2018,"1,155"
20.02.2018,"1,154"
19.02.2018,"1,151"
16.02.2018,"1,152"
15.02.2018,"1,155"
14.02.2018,"1,152"
13.02.2018,"1,152"
12.02.2018,"1,15"
09.02.2018,"1,15"
08.02.2018,"1,156"
07.02.2018,"1,161"
06.02.2018,"1,157"
05.02.2018,"1,16"
02.02.2018,"1,16"
01.02.2018,"1,16"
31.01.2018,"1,163"
30.01.2018,"1,159"
29.01.2018,"1,156"
26.01.2018,"1,163"
25.01.2018,"1,168"
24.01.2018,"1,174"
23.01.2018,"1,178"
22.01.2018,"1,176"
19.01.2018,"1,176"
18.01.2018,"1,175"
17.01.2018,"1,177"
16.01.2018,"1,18"
15.01.2018,"1,18"
12.01.2018,"1,179"
11.01.2018,"1,174"
10.01.2018,"1,173"
09.01.2018,"1,173"
08.01.2018,"1,171"
05.01.2018,"1,176"
04.01.2018,"1,176"
03.01.2018,"1,174"
02.01.2018,"1,172"
29.12.2017,"1,17"
28.12.2017,"1,17"
27.12.2017,"1,177"
22.12.2017,"1,174"
21.12.2017,"1,173"
20.12.2017,"1,17"
19.12.2017,"1,164"
18.12.2017,"1,165"
15.12.2017,"1,167"
14.12.2017,"1,169"
13.12.2017,"1,165"
12.12.2017,"1,167"
11.12.2017,"1,168"
08.12.2017,"1,17"
07.12.2017,"1,17"
06.12.2017,"1,168"
05.12.2017,"1,167"
04.12.2017,"1,167"
01.12.2017,"1,169"
30.11.2017,"1,17"
29.11.2017,"1,166"
28.11.2017,"1,168"
27.11.2017,"1,172"
24.11.2017,"1,165"
23.11.2017,"1,161"
22.11.2017,"1,161"
21.11.2017,"1,164"
20.11.2017,"1,168"
17.11.2017,"1,17"
16.11.2017,"1,169"
15.11.2017,"1,168"
14.11.2017,"1,164"
13.11.2017,"1,159"
10.11.2017,"1,159"
09.11.2017,"1,159"
08.11.2017,"1,158"
07.11.2017,"1,156"
06.11.2017,"1,159"
03.11.2017,"1,164"
02.11.2017,"1,165"
01.11.2017,"1,164"
31.10.2017,"1,162"
30.10.2017,"1,16"
27.10.2017,"1,163"
26.10.2017,"1,168"
25.10.2017,"1,169"
24.10.2017,"1,161"
23.10.2017,"1,158"
20.10.2017,"1,16"
19.10.2017,"1,154"
18.10.2017,"1,155"
17.10.2017,"1,15"
16.10.2017,"1,151"
13.10.2017,"1,153"
12.10.2017,"1,155"
11.10.2017,"1,152"
10.10.2017,"1,152"
09.10.2017,"1,15"
06.10.2017,"1,147"
05.10.2017,"1,147"
04.10.2017,"1,146"
03.10.2017,"1,145"
02.10.2017,"1,14"
29.09.2017,"1,146"
28.09.2017,"1,146"
27.09.2017,"1,145"
26.09.2017,"1,145"
25.09.2017,"1,156"
22.09.2017,"1,159"
21.09.2017,"1,159"
20.09.2017,"1,153"
19.09.2017,"1,154"
18.09.2017,"1,146"
15.09.2017,"1,148"
14.09.2017,"1,15"
13.09.2017,"1,15"
12.09.2017,"1,144"
11.09.2017,"1,14"
08.09.2017,"1,141"
07.09.2017,"1,141"
06.09.2017,"1,14"
05.09.2017,"1,141"
04.09.2017,"1,14"
01.09.2017,"1,144"
31.08.2017,"1,145"
30.08.2017,"1,142"
29.08.2017,"1,139"
28.08.2017,"1,139"
25.08.2017,"1,139"
24.08.2017,"1,138"
23.08.2017,"1,139"
22.08.2017,"1,136"
21.08.2017,"1,136"
18.08.2017,"1,129"
17.08.2017,"1,131"
16.08.2017,"1,141"
15.08.2017,"1,142"
14.08.2017,"1,142"
11.08.2017,"1,132"
10.08.2017,"1,134"
09.08.2017,"1,129"
08.08.2017,"1,148"
07.08.2017,"1,148"
04.08.2017,"1,149"
03.08.2017,"1,15"
02.08.2017,"1,146"
01.08.2017,"1,141"
31.07.2017,"1,136"
28.07.2017,"1,136"
27.07.2017,"1,123"
26.07.2017,"1,115"
25.07.2017,"1,106"
24.07.2017,"1,102"
21.07.2017,"1,105"
20.07.2017,"1,104"
19.07.2017,"1,099"
18.07.2017,"1,103"
17.07.2017,"1,101"
14.07.2017,"1,105"
13.07.2017,"1,101"
12.07.2017,"1,103"
11.07.2017,"1,104"
10.07.2017,"1,101"
07.07.2017,"1,098"
06.07.2017,"1,098"
05.07.2017,"1,095"
04.07.2017,"1,095"
03.07.2017,"1,094"
30.06.2017,"1,093"
29.06.2017,"1,094"
28.06.2017,"1,091"
27.06.2017,"1,088"
26.06.2017,"1,088"
23.06.2017,"1,085"
22.06.2017,"1,087"
21.06.2017,"1,086"
20.06.2017,"1,085"
19.06.2017,"1,087"
16.06.2017,"1,089"
15.06.2017,"1,087"
14.06.2017,"1,087"
13.06.2017,"1,085"
12.06.2017,"1,086"
09.06.2017,"1,086"
08.06.2017,"1,086"
07.06.2017,"1,084"
06.06.2017,"1,085"
05.06.2017,"1,086"
02.06.2017,"1,089"
01.06.2017,"1,088"
31.05.2017,"1,09"
30.05.2017,"1,09"
29.05.2017,"1,09"
26.05.2017,"1,089"
25.05.2017,"1,09"
24.05.2017,"1,093"
23.05.2017,"1,091"
22.05.2017,"1,091"
19.05.2017,"1,092"
18.05.2017,"1,087"
17.05.2017,"1,092"
16.05.2017,"1,096"
15.05.2017,"1,094"
12.05.2017,"1,096"
11.05.2017,"1,095"
10.05.2017,"1,095"
09.05.2017,"1,094"
08.05.2017,"1,088"
05.05.2017,"1,084"
04.05.2017,"1,084"
03.05.2017,"1,081"
02.05.2017,"1,085"
28.04.2017,"1,083"
27.04.2017,"1,082"
26.04.2017,"1,084"
25.04.2017,"1,083"
24.04.2017,"1,081"
21.04.2017,"1,068"
20.04.2017,"1,07"
19.04.2017,"1,069"
18.04.2017,"1,069"
13.04.2017,"1,069"
12.04.2017,"1,068"
11.04.2017,"1,07"
10.04.2017,"1,068"
07.04.2017,"1,07"
06.04.2017,"1,07"
05.04.2017,"1,071"
04.04.2017,"1,067"
03.04.2017,"1,068"
31.03.2017,"1,07"
30.03.2017,"1,07"
29.03.2017,"1,071"
28.03.2017,"1,069"
27.03.2017,"1,071"
24.03.2017,"1,072"
23.03.2017,"1,07"
22.03.2017,"1,071"
21.03.2017,"1,075"
20.03.2017,"1,072"
17.03.2017,"1,07"
16.03.2017,"1,07"
15.03.2017,"1,072"
14.03.2017,"1,073"
13.03.2017,"1,075"
10.03.2017,"1,074"
09.03.2017,"1,071"
08.03.2017,"1,07"
07.03.2017,"1,073"
06.03.2017,"1,069"
03.03.2017,"1,068"
02.03.2017,"1,065"
01.03.2017,"1,065"
28.02.2017,"1,065"
27.02.2017,"1,066"
24.02.2017,"1,065"
23.02.2017,"1,066"
22.02.2017,"1,064"
21.02.2017,"1,064"
20.02.2017,"1,065"
17.02.2017,"1,064"
16.02.2017,"1,065"
15.02.2017,"1,065"
14.02.2017,"1,066"
13.02.2017,"1,067"
10.02.2017,"1,067"
09.02.2017,"1,067"
08.02.2017,"1,064"
07.02.2017,"1,066"
06.02.2017,"1,067"
03.02.2017,"1,07"
02.02.2017,"1,069"
01.02.2017,"1,068"
31.01.2017,"1,067"
30.01.2017,"1,067"
27.01.2017,"1,069"
26.01.2017,"1,069"
25.01.2017,"1,073"
24.01.2017,"1,074"
23.01.2017,"1,073"
20.01.2017,"1,073"
19.01.2017,"1,073"
18.01.2017,"1,071"
17.01.2017,"1,071"
16.01.2017,"1,071"
13.01.2017,"1,073"
12.01.2017,"1,074"
11.01.2017,"1,072"
10.01.2017,"1,074"
09.01.2017,"1,072"
06.01.2017,"1,073"
05.01.2017,"1,07"
04.01.2017,"1,071"
03.01.2017,"1,07"
02.01.2017,"1,071"
30.12.2016,"1,074"
29.12.2016,"1,071"
28.12.2016,"1,071"
27.12.2016,"1,075"
23.12.2016,"1,071"
22.12.2016,"1,071"
21.12.2016,"1,069"
20.12.2016,"1,069"
19.12.2016,"1,071"
16.12.2016,"1,075"
15.12.2016,"1,073"
14.12.2016,"1,075"
13.12.2016,"1,074"
12.12.2016,"1,077"
09.12.2016,"1,076"
08.12.2016,"1,085"
07.12.2016,"1,083"
06.12.2016,"1,083"
05.12.2016,"1,08"
02.12.2016,"1,075"
01.12.2016,"1,076"
30.11.2016,"1,08"
29.11.2016,"1,075"
28.11.2016,"1,075"
25.11.2016,"1,074"
24.11.2016,"1,073"
23.11.2016,"1,073"
22.11.2016,"1,073"
21.11.2016,"1,073"
18.11.2016,"1,071"
17.11.2016,"1,074"
16.11.2016,"1,074"
15.11.2016,"1,076"
14.11.2016,"1,074"
11.11.2016,"1,073"
10.11.2016,"1,076"
09.11.2016,"1,079"
08.11.2016,"1,078"
07.11.2016,"1,079"
04.11.2016,"1,077"
03.11.2016,"1,079"
02.11.2016,"1,079"
01.11.2016,"1,082"
31.10.2016,"1,082"
28.10.2016,"1,086"
27.10.2016,"1,084"
26.10.2016,"1,084"
25.10.2016,"1,085"
24.10.2016,"1,082"
21.10.2016,"1,083"
20.10.2016,"1,085"
19.10.2016,"1,085"
18.10.2016,"1,089"
17.10.2016,"1,087"
14.10.2016,"1,089"
13.10.2016,"1,09"
12.10.2016,"1,091"
11.10.2016,"1,094"
10.10.2016,"1,096"
07.10.2016,"1,095"
06.10.2016,"1,094"
05.10.2016,"1,096"
04.10.2016,"1,095"
03.10.2016,"1,092"
30.09.2016,"1,088"
29.09.2016,"1,088"
28.09.2016,"1,089"
27.09.2016,"1,088"
26.09.2016,"1,091"
23.09.2016,"1,089"
22.09.2016,"1,087"
21.09.2016,"1,088"
20.09.2016,"1,094"
19.09.2016,"1,096"
16.09.2016,"1,094"
15.09.2016,"1,094"
14.09.2016,"1,095"
13.09.2016,"1,093"
12.09.2016,"1,094"
09.09.2016,"1,097"
08.09.2016,"1,092"
07.09.2016,"1,089"
06.09.2016,"1,092"
05.09.2016,"1,093"
02.09.2016,"1,096"
01.09.2016,"1,098"
31.08.2016,"1,096"
30.08.2016,"1,095"
29.08.2016,"1,094"
26.08.2016,"1,093"
25.08.2016,"1,091"
24.08.2016,"1,089"
23.08.2016,"1,09"
22.08.2016,"1,089"
19.08.2016,"1,085"
18.08.2016,"1,085"
17.08.2016,"1,086"
16.08.2016,"1,085"
15.08.2016,"1,089"
12.08.2016,"1,089"
11.08.2016,"1,086"
10.08.2016,"1,092"
09.08.2016,"1,09"
08.08.2016,"1,088"
05.08.2016,"1,085"
04.08.2016,"1,083"
03.08.2016,"1,085"
02.08.2016,"1,081"
01.08.2016,"1,081"
29.07.2016,"1,082"
28.07.2016,"1,089"
27.07.2016,"1,093"
26.07.2016,"1,087"
25.07.2016,"1,084"
22.07.2016,"1,086"
21.07.2016,"1,087"
20.07.2016,"1,088"
19.07.2016,"1,088"
18.07.2016,"1,087"
15.07.2016,"1,09"
14.07.2016,"1,09"
13.07.2016,"1,091"
12.07.2016,"1,09"
11.07.2016,"1,087"
08.07.2016,"1,086"
07.07.2016,"1,082"
06.07.2016,"1,082"
05.07.2016,"1,084"
04.07.2016,"1,084"
01.07.2016,"1,084"
30.06.2016,"1,087"
29.06.2016,"1,085"
28.06.2016,"1,085"
27.06.2016,"1,074"
24.06.2016,"1,081"
23.06.2016,"1,088"
22.06.2016,"1,083"
21.06.2016,"1,085"
20.06.2016,"1,088"
17.06.2016,"1,082"
16.06.2016,"1,081"
15.06.2016,"1,082"
14.06.2016,"1,083"
13.06.2016,"1,089"
10.06.2016,"1,089"
09.06.2016,"1,092"
08.06.2016,"1,094"
07.06.2016,"1,098"
06.06.2016,"1,105"
03.06.2016,"1,105"
02.06.2016,"1,106"
01.06.2016,"1,106"
31.05.2016,"1,104"
30.05.2016,"1,106"
27.05.2016,"1,107"
26.05.2016,"1,108"
25.05.2016,"1,105"
24.05.2016,"1,108"
23.05.2016,"1,111"
20.05.2016,"1,112"
19.05.2016,"1,109"
18.05.2016,"1,109"
17.05.2016,"1,108"
16.05.2016,"1,106"
13.05.2016,"1,102"
12.05.2016,"1,106"
11.05.2016,"1,11"
10.05.2016,"1,108"
09.05.2016,"1,105"
06.05.2016,"1,107"
05.05.2016,"1,102"
04.05.2016,"1,099"
03.05.2016,"1,098"
02.05.2016,"1,1"
29.04.2016,"1,098"
28.04.2016,"1,097"
27.04.2016,"1,1"
26.04.2016,"1,1"
25.04.2016,"1,097"
22.04.2016,"1,099"
21.04.2016,"1,099"
20.04.2016,"1,094"
19.04.2016,"1,092"
18.04.2016,"1,092"
15.04.2016,"1,092"
14.04.2016,"1,088"
13.04.2016,"1,089"
12.04.2016,"1,087"
11.04.2016,"1,088"
08.04.2016,"1,087"
07.04.2016,"1,088"
06.04.2016,"1,089"
05.04.2016,"1,089"
04.04.2016,"1,092"
01.04.2016,"1,095"
31.03.2016,"1,093"
30.03.2016,"1,091"
29.03.2016,"1,092"
24.03.2016,"1,088"
23.03.2016,"1,089"
22.03.2016,"1,089"
21.03.2016,"1,092"
18.03.2016,"1,092"
17.03.2016,"1,096"
16.03.2016,"1,096"
15.03.2016,"1,095"
14.03.2016,"1,097"
11.03.2016,"1,095"
10.03.2016,"1,094"
09.03.2016,"1,098"
08.03.2016,"1,095"
07.03.2016,"1,096"
04.03.2016,"1,09"
03.03.2016,"1,084"
02.03.2016,"1,085"
01.03.2016,"1,086"
29.02.2016,"1,091"
26.02.2016,"1,093"
25.02.2016,"1,094"
24.02.2016,"1,091"
23.02.2016,"1,092"
22.02.2016,"1,101"
19.02.2016,"1,102"
18.02.2016,"1,103"
17.02.2016,"1,103"
16.02.2016,"1,102"
15.02.2016,"1,101"
12.02.2016,"1,099"
11.02.2016,"1,103"
10.02.2016,"1,096"
09.02.2016,"1,1"
08.02.2016,"1,105"
05.02.2016,"1,11"
04.02.2016,"1,117"
03.02.2016,"1,112"
02.02.2016,"1,115"
01.02.2016,"1,11"
29.01.2016,"1,114"
28.01.2016,"1,105"
27.01.2016,"1,107"
26.01.2016,"1,101"
25.01.2016,"1,098"
22.01.2016,"1,095"
21.01.2016,"1,095"
20.01.2016,"1,093"
19.01.2016,"1,092"
18.01.2016,"1,095"
15.01.2016,"1,095"
14.01.2016,"1,095"
13.01.2016,"1,093"
12.01.2016,"1,086"
11.01.2016,"1,086"
08.01.2016,"1,086"
07.01.2016,"1,088"
06.01.2016,"1,085"
05.01.2016,"1,085"
04.01.2016,"1,089"
31.12.2015,"1,084"
30.12.2015,"1,081"
29.12.2015,"1,085"
28.12.2015,"1,084"
24.12.2015,"1,081"
23.12.2015,"1,081"
22.12.2015,"1,082"
21.12.2015,"1,08"
18.12.2015,"1,077"
17.12.2015,"1,081"
16.12.2015,"1,082"
15.12.2015,"1,083"
14.12.2015,"1,077"
11.12.2015,"1,082"
10.12.2015,"1,081"
09.12.2015,"1,083"
08.12.2015,"1,082"
07.12.2015,"1,083"
04.12.2015,"1,088"
03.12.2015,"1,084"
02.12.2015,"1,088"
01.12.2015,"1,091"
30.11.2015,"1,09"
27.11.2015,"1,09"
26.11.2015,"1,087"
25.11.2015,"1,082"
24.11.2015,"1,083"
23.11.2015,"1,085"
20.11.2015,"1,084"
19.11.2015,"1,089"
18.11.2015,"1,084"
17.11.2015,"1,081"
16.11.2015,"1,079"
13.11.2015,"1,079"
12.11.2015,"1,077"
11.11.2015,"1,078"
10.11.2015,"1,077"
09.11.2015,"1,082"
06.11.2015,"1,083"
05.11.2015,"1,083"
04.11.2015,"1,081"
03.11.2015,"1,087"
02.11.2015,"1,089"
30.10.2015,"1,09"
29.10.2015,"1,085"
28.10.2015,"1,09"
27.10.2015,"1,088"
26.10.2015,"1,082"
23.10.2015,"1,079"
22.10.2015,"1,089"
21.10.2015,"1,086"
20.10.2015,"1,082"
19.10.2015,"1,083"
16.10.2015,"1,081"
15.10.2015,"1,087"
14.10.2015,"1,09"
13.10.2015,"1,091"
12.10.2015,"1,093"
09.10.2015,"1,092"
08.10.2015,"1,094"
07.10.2015,"1,088"
06.10.2015,"1,094"
05.10.2015,"1,094"
02.10.2015,"1,092"
01.10.2015,"1,09"
30.09.2015,"1,092"
29.09.2015,"1,09"
28.09.2015,"1,094"
25.09.2015,"1,092"
24.09.2015,"1,093"
23.09.2015,"1,088"
22.09.2015,"1,086"
21.09.2015,"1,091"
18.09.2015,"1,091"
17.09.2015,"1,095"
16.09.2015,"1,094"
15.09.2015,"1,097"
14.09.2015,"1,098"
11.09.2015,"1,103"
10.09.2015,"1,092"
09.09.2015,"1,089"
08.09.2015,"1,092"
07.09.2015,"1,087"
04.09.2015,"1,084"
03.09.2015,"1,09"
02.09.2015,"1,087"
01.09.2015,"1,083"
31.08.2015,"1,083"
28.08.2015,"1,081"
27.08.2015,"1,077"
26.08.2015,"1,078"
25.08.2015,"1,083"
24.08.2015,"1,078"
21.08.2015,"1,077"
20.08.2015,"1,077"
19.08.2015,"1,076"
18.08.2015,"1,08"
17.08.2015,"1,084"
14.08.2015,"1,088"
13.08.2015,"1,085"
12.08.2015,"1,086"
11.08.2015,"1,086"
10.08.2015,"1,08"
07.08.2015,"1,074"
06.08.2015,"1,071"
05.08.2015,"1,066"
04.08.2015,"1,064"
03.08.2015,"1,06"
31.07.2015,"1,057"
30.07.2015,"1,063"
29.07.2015,"1,062"
28.07.2015,"1,066"
27.07.2015,"1,06"
24.07.2015,"1,051"
23.07.2015,"1,052"
22.07.2015,"1,048"
21.07.2015,"1,044"
20.07.2015,"1,044"
17.07.2015,"1,043"
16.07.2015,"1,041"
15.07.2015,"1,044"
14.07.2015,"1,042"
13.07.2015,"1,048"
10.07.2015,"1,046"
09.07.2015,"1,05"
08.07.2015,"1,046"
07.07.2015,"1,038"
06.07.2015,"1,042"
03.07.2015,"1,047"
02.07.2015,"1,051"
01.07.2015,"1,046"
30.06.2015,"1,041"
29.06.2015,"1,038"
26.06.2015,"1,045"
25.06.2015,"1,051"
24.06.2015,"1,045"
23.06.2015,"1,045"
22.06.2015,"1,044"
19.06.2015,"1,045"
18.06.2015,"1,046"
17.06.2015,"1,045"
16.06.2015,"1,047"
15.06.2015,"1,051"
12.06.2015,"1,047"
11.06.2015,"1,052"
10.06.2015,"1,049"
09.06.2015,"1,047"
08.06.2015,"1,047"
05.06.2015,"1,048"
04.06.2015,"1,055"
03.06.2015,"1,043"
02.06.2015,"1,039"
01.06.2015,"1,033"
29.05.2015,"1,034"
28.05.2015,"1,034"
27.05.2015,"1,033"
26.05.2015,"1,035"
25.05.2015,"1,035"
22.05.2015,"1,042"
21.05.2015,"1,039"
20.05.2015,"1,043"
19.05.2015,"1,042"
18.05.2015,"1,048"
15.05.2015,"1,046"
14.05.2015,"1,039"
13.05.2015,"1,041"
12.05.2015,"1,04"
11.05.2015,"1,04"
08.05.2015,"1,039"
07.05.2015,"1,034"
06.05.2015,"1,037"
05.05.2015,"1,038"
04.05.2015,"1,043"
30.04.2015,"1,049"
29.04.2015,"1,049"
28.04.2015,"1,046"
27.04.2015,"1,037"
24.04.2015,"1,034"
23.04.2015,"1,038"
22.04.2015,"1,032"
21.04.2015,"1,025"
20.04.2015,"1,028"
17.04.2015,"1,03"
16.04.2015,"1,033"
15.04.2015,"1,032"
14.04.2015,"1,034"
13.04.2015,"1,037"
10.04.2015,"1,039"
09.04.2015,"1,045"
08.04.2015,"1,044"
07.04.2015,"1,044"
02.04.2015,"1,04"
01.04.2015,"1,043"
31.03.2015,"1,046"
30.03.2015,"1,044"
27.03.2015,"1,048"
26.03.2015,"1,05"
25.03.2015,"1,052"
24.03.2015,"1,049"
23.03.2015,"1,056"
20.03.2015,"1,055"
19.03.2015,"1,06"
18.03.2015,"1,063"
17.03.2015,"1,066"
16.03.2015,"1,062"
13.03.2015,"1,065"
12.03.2015,"1,064"
11.03.2015,"1,066"
10.03.2015,"1,07"
09.03.2015,"1,069"
06.03.2015,"1,07"
05.03.2015,"1,07"
04.03.2015,"1,069"
03.03.2015,"1,074"
02.03.2015,"1,072"
27.02.2015,"1,064"
26.02.2015,"1,075"
25.02.2015,"1,077"
24.02.2015,"1,076"
23.02.2015,"1,073"
20.02.2015,"1,072"
19.02.2015,"1,08"
18.02.2015,"1,071"
17.02.2015,"1,063"
16.02.2015,"1,063"
13.02.2015,"1,058"
12.02.2015,"1,056"
11.02.2015,"1,047"
10.02.2015,"1,046"
09.02.2015,"1,043"
06.02.2015,"1,053"
05.02.2015,"1,059"
04.02.2015,"1,06"
03.02.2015,"1,053"
02.02.2015,"1,052"
30.01.2015,"1,047"
29.01.2015,"1,037"
28.01.2015,"1,024"
27.01.2015,"1,017"
26.01.2015,"1,001"
